Design: build
Fam: IGLOO2
Die: PA4MGL5000
Pkg: fg896
Debug: 0
ProbePoint: Net=freq[7] Inst=led_igloo_0/freq[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[8] Inst=led_igloo_0/freq[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[9] Inst=led_igloo_0/fr_adc_count[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[13] Inst=led_igloo_0/freq[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[17] Inst=led_igloo_0/freq[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[18] Inst=led_igloo_0/freq[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[20] Inst=led_igloo_0/freq[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[21] Inst=led_igloo_0/freq[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=freq[22] Inst=led_igloo_0/freq[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count_data[0] Inst=led_igloo_0/temp_count_data[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count_data[1] Inst=led_igloo_0/temp_count_data[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count_data[2] Inst=led_igloo_0/temp_count_data[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count_data[3] Inst=led_igloo_0/temp_count_data[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count_data[4] Inst=led_igloo_0/temp_count_data[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[0] Inst=led_igloo_0/temp_count[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[1] Inst=led_igloo_0/temp_count[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[2] Inst=led_igloo_0/temp_count[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[3] Inst=led_igloo_0/temp_count[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[4] Inst=led_igloo_0/temp_count[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[5] Inst=led_igloo_0/temp_count[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[6] Inst=led_igloo_0/temp_count[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[7] Inst=led_igloo_0/temp_count[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[8] Inst=led_igloo_0/temp_count[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[9] Inst=led_igloo_0/temp_count[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[10] Inst=led_igloo_0/temp_count[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[11] Inst=led_igloo_0/temp_count[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[12] Inst=led_igloo_0/temp_count[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[13] Inst=led_igloo_0/temp_count[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[14] Inst=led_igloo_0/temp_count[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[15] Inst=led_igloo_0/temp_count[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[16] Inst=led_igloo_0/temp_count[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[17] Inst=led_igloo_0/temp_count[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[18] Inst=led_igloo_0/temp_count[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[20] Inst=led_igloo_0/temp_count[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[21] Inst=led_igloo_0/temp_count[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[22] Inst=led_igloo_0/temp_count[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[23] Inst=led_igloo_0/temp_count[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[24] Inst=led_igloo_0/temp_count[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[25] Inst=led_igloo_0/temp_count[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[26] Inst=led_igloo_0/temp_count[26] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[27] Inst=led_igloo_0/temp_count[27] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[28] Inst=led_igloo_0/temp_count[28] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[29] Inst=led_igloo_0/temp_count[29] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[30] Inst=led_igloo_0/temp_count[30] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp_count[31] Inst=led_igloo_0/temp_count[31] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[0] Inst=led_igloo_0/temp3[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[1] Inst=led_igloo_0/temp3[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[2] Inst=led_igloo_0/temp3[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[3] Inst=led_igloo_0/temp3[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[4] Inst=led_igloo_0/temp3[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[5] Inst=led_igloo_0/temp3[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[6] Inst=led_igloo_0/temp3[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[7] Inst=led_igloo_0/temp3[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[8] Inst=led_igloo_0/temp3[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[9] Inst=led_igloo_0/temp3[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[10] Inst=led_igloo_0/temp3[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[11] Inst=led_igloo_0/temp3[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[12] Inst=led_igloo_0/temp3[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[13] Inst=led_igloo_0/temp3[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[14] Inst=led_igloo_0/temp3[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=temp3[15] Inst=led_igloo_0/temp3[15] Pin=Q Type=SEQ PkgPin= Port=
